id,age,sex,income,married,children,car,mortgage,delays
ID12554,59,FEMALE,51284.3,NO,0,YES,YES,NO
ID12555,24,MALE,16352.2,NO,0,NO,YES,YES
ID12556,27,FEMALE,11866.4,YES,0,YES,NO,YES
ID12557,32,FEMALE,13267.6,YES,0,YES,YES,YES
ID12558,65,FEMALE,61554.6,YES,0,NO,NO,NO
ID12559,18,MALE,13700.2,NO,1,NO,NO,YES
ID12560,66,MALE,46963.9,YES,1,NO,NO,NO
ID12561,41,MALE,23475.6,YES,0,YES,YES,YES
ID12562,64,FEMALE,24554.1,YES,0,YES,YES,NO
ID12563,23,FEMALE,18050,YES,0,YES,YES,YES
ID12564,29,FEMALE,15237.6,YES,2,YES,NO,YES
ID12565,28,MALE,20555,NO,0,YES,NO,YES
ID12566,57,FEMALE,28421.7,YES,2,YES,YES,NO
ID12567,38,MALE,21876.5,YES,0,NO,NO,YES
ID12568,34,FEMALE,12810.2,NO,3,NO,NO,YES
ID12569,43,MALE,15109.4,YES,0,NO,NO,YES
ID12570,63,MALE,37414.7,NO,3,YES,NO,NO
ID12571,62,FEMALE,41521.6,YES,0,NO,YES,NO
ID12572,51,FEMALE,25372.8,YES,0,YES,NO,NO
ID12573,61,MALE,21139.8,YES,2,YES,NO,NO
ID12574,41,FEMALE,27757.6,NO,0,NO,NO,NO
ID12575,31,FEMALE,22678.1,NO,1,YES,YES,YES
ID12576,33,FEMALE,12178.5,YES,2,NO,YES,YES
ID12577,43,MALE,26106.7,NO,1,NO,NO,YES
ID12578,40,MALE,27417.6,YES,0,NO,YES,NO
ID12579,47,MALE,23337.2,YES,2,NO,YES,YES
ID12580,46,MALE,43395.5,NO,1,YES,NO,NO
ID12581,30,MALE,11536.2,YES,2,NO,YES,YES
ID12582,47,MALE,44658.6,NO,2,YES,NO,NO
ID12583,44,MALE,32762.5,NO,0,NO,YES,NO
ID12584,23,MALE,16403.8,YES,0,YES,NO,YES
ID12585,28,FEMALE,21184.7,YES,1,YES,NO,YES
ID12586,64,FEMALE,49917.3,YES,0,YES,YES,NO
ID12587,35,FEMALE,21623.8,YES,0,NO,YES,NO
ID12588,19,MALE,16625.9,YES,1,NO,NO,YES
ID12589,27,FEMALE,14014.5,YES,3,NO,NO,YES
ID12590,27,MALE,20409.3,YES,2,NO,NO,YES
ID12591,58,FEMALE,31671.3,YES,1,YES,YES,YES
ID12592,46,FEMALE,17149.2,NO,1,YES,NO,YES
ID12593,61,FEMALE,27756.3,YES,0,YES,YES,NO
ID12594,59,MALE,40949.9,NO,0,NO,NO,NO
ID12595,47,FEMALE,43743.2,YES,3,NO,NO,NO
ID12596,44,MALE,38459.9,YES,0,NO,YES,NO
ID12597,50,MALE,40972.9,NO,2,YES,YES,NO
ID12598,64,MALE,46587.9,NO,0,NO,NO,NO
ID12599,51,FEMALE,43799.6,NO,0,NO,YES,NO
ID12600,46,FEMALE,18912.2,YES,0,YES,NO,YES
ID12601,39,FEMALE,27765.8,YES,3,YES,NO,NO
ID12602,58,FEMALE,33007.3,NO,1,YES,NO,YES
ID12603,32,FEMALE,26325.3,YES,0,YES,NO,NO
ID12604,22,FEMALE,15308.2,NO,0,YES,YES,YES
ID12605,63,FEMALE,59805.6,YES,1,YES,NO,NO
ID12606,35,FEMALE,28658.3,YES,0,YES,NO,YES
ID12607,59,FEMALE,23175,YES,0,NO,YES,YES
ID12608,22,FEMALE,11595.4,NO,0,YES,NO,YES
ID12609,60,MALE,50409.9,NO,2,NO,YES,NO
ID12610,23,FEMALE,11215.3,YES,2,YES,NO,YES
ID12611,29,FEMALE,13327.8,YES,0,NO,NO,YES
ID12612,44,MALE,16088.8,YES,3,NO,NO,YES
ID12613,63,FEMALE,43943,YES,0,YES,YES,NO
ID12614,25,FEMALE,14505.3,NO,3,NO,NO,YES
ID12615,37,MALE,33886.4,NO,0,YES,NO,YES
ID12616,48,FEMALE,16662.5,YES,1,NO,NO,YES
ID12617,35,FEMALE,20262.6,NO,0,NO,NO,YES
ID12618,51,MALE,33615.4,YES,1,NO,YES,NO
ID12619,27,FEMALE,22007.1,NO,3,NO,NO,YES
ID12620,56,FEMALE,28981.1,YES,3,YES,YES,NO
ID12621,38,FEMALE,12163.9,YES,2,YES,NO,YES
ID12622,36,FEMALE,17247.7,YES,2,YES,NO,YES
ID12623,27,MALE,12683.6,NO,3,NO,YES,YES
ID12624,34,FEMALE,16291,YES,0,YES,YES,YES
ID12625,44,MALE,18707.3,YES,0,YES,YES,YES
ID12626,43,FEMALE,19326.9,YES,1,NO,NO,YES
ID12627,32,MALE,14511.8,NO,2,NO,YES,YES
ID12628,21,FEMALE,10672,NO,1,NO,YES,YES
ID12629,30,FEMALE,25830.5,YES,2,NO,NO,YES
ID12630,55,MALE,43499.5,YES,1,YES,NO,NO
ID12631,64,MALE,59175.1,YES,1,NO,NO,NO
ID12632,36,FEMALE,27642.9,NO,1,YES,NO,YES
ID12633,59,MALE,30067.5,NO,1,NO,NO,NO
ID12634,60,MALE,29714.4,YES,0,YES,YES,NO
ID12635,27,FEMALE,13950.4,NO,1,YES,YES,YES
ID12636,29,MALE,10072.6,YES,0,NO,NO,YES
ID12637,53,FEMALE,37850.6,NO,1,NO,NO,NO
ID12638,61,FEMALE,57176.4,NO,2,NO,NO,NO
ID12639,43,FEMALE,38784,YES,0,NO,NO,NO
ID12640,19,MALE,10191.8,YES,0,NO,YES,YES
ID12641,48,FEMALE,21821.4,YES,1,YES,YES,NO
ID12642,39,MALE,37389,YES,2,NO,NO,NO
ID12643,32,MALE,14627.9,YES,2,YES,NO,YES
ID12644,63,MALE,48770.5,YES,1,YES,YES,NO
ID12645,46,MALE,21096.2,YES,1,YES,NO,NO
ID12646,40,MALE,36256.9,NO,0,NO,YES,NO
ID12647,27,FEMALE,15281.8,NO,0,YES,YES,YES
ID12648,22,MALE,9316.98,YES,2,YES,NO,YES
ID12649,42,MALE,20736.2,YES,1,YES,NO,YES
ID12650,58,FEMALE,52662.5,YES,1,YES,YES,NO
ID12651,23,FEMALE,8020.19,YES,1,YES,NO,YES
ID12652,58,MALE,32245.4,YES,3,NO,NO,NO
ID12653,45,MALE,41107.2,YES,2,YES,NO,NO
ID12654,49,FEMALE,39358.3,YES,0,YES,YES,NO
ID12655,67,FEMALE,36095.9,YES,3,YES,NO,NO
ID12656,20,FEMALE,7723.93,YES,2,YES,NO,YES
ID12657,43,FEMALE,18565.8,YES,1,YES,YES,YES
ID12658,41,MALE,25132.9,YES,0,NO,NO,NO
ID12659,38,FEMALE,31290.6,YES,0,NO,NO,NO
ID12660,67,FEMALE,24858.4,YES,0,NO,YES,YES
ID12661,40,MALE,16398.8,NO,1,NO,NO,YES
ID12662,25,FEMALE,23287.9,NO,0,NO,YES,YES
ID12663,57,FEMALE,50897.6,YES,0,NO,NO,NO
ID12664,32,FEMALE,22446.5,NO,1,NO,YES,YES
ID12665,44,MALE,23092.1,YES,0,YES,YES,NO
ID12666,30,MALE,24867.6,YES,0,YES,NO,NO
ID12667,43,MALE,22234.7,YES,0,NO,YES,NO
ID12668,19,FEMALE,17371.1,YES,2,YES,NO,YES
ID12669,37,FEMALE,29574,YES,0,YES,NO,NO
ID12670,49,MALE,17944.2,NO,1,YES,YES,YES
ID12671,49,FEMALE,33665.5,NO,3,YES,NO,NO
ID12672,40,MALE,36166.2,YES,0,NO,NO,NO
ID12673,33,FEMALE,27712.9,NO,2,NO,NO,NO
ID12674,39,MALE,22400.7,YES,2,YES,NO,NO
ID12675,43,FEMALE,28469.9,YES,0,YES,NO,NO
ID12676,37,MALE,30488,YES,0,NO,YES,NO
ID12677,24,FEMALE,19160.3,YES,1,YES,NO,YES
ID12678,62,MALE,45342.5,YES,0,YES,NO,NO
ID12679,18,MALE,6294.21,NO,0,NO,YES,YES
ID12680,47,FEMALE,25127.7,YES,0,YES,NO,NO
ID12681,63,MALE,51879.3,YES,2,YES,YES,NO
ID12682,20,MALE,12644.9,YES,2,YES,YES,YES
ID12683,46,FEMALE,21984.4,NO,3,NO,NO,NO
ID12684,47,FEMALE,29093.1,NO,2,YES,NO,NO
ID12685,33,MALE,23528.4,YES,1,NO,YES,YES
ID12686,20,MALE,9516.91,NO,3,YES,NO,YES
ID12687,20,MALE,18364.9,YES,1,NO,NO,YES
ID12688,43,FEMALE,31273.8,NO,1,YES,NO,NO
ID12689,58,MALE,49673.6,YES,0,NO,NO,NO
ID12690,29,MALE,12623.4,YES,1,YES,NO,YES
ID12691,25,MALE,23818.6,YES,0,NO,NO,YES
ID12692,40,FEMALE,31473.9,NO,2,NO,YES,NO
ID12693,48,MALE,20268,YES,0,NO,NO,YES
ID12694,65,MALE,51417,YES,2,NO,NO,NO
ID12695,59,FEMALE,30971.8,YES,3,YES,YES,NO
ID12696,61,FEMALE,47025,NO,2,YES,YES,NO
ID12697,30,FEMALE,9672.25,YES,0,YES,NO,YES
ID12698,31,FEMALE,15976.3,YES,0,YES,NO,YES
ID12699,29,MALE,14711.8,YES,0,NO,YES,YES
ID12700,38,MALE,26671.6,NO,0,YES,YES,NO
